r,v,T,Re
0.008484848484848484,0.10301801094042966,5.0,1751.3411862123187
0.00595959595959596,0.12609020057924492,5.0,1733.537737898448
0.002525252525252525,0.15212120077009866,5.0,1738.4404926399093
0.002525252525252525,0.15266039011041668,30.0,3386.088585794442
0.0008080808080808081,0.15080404952318494,5.0,1756.0147142846104
0.004343434343434344,0.14669200509688074,5.0,1768.6157182210225
0.009191919191919192,0.10300736891458168,5.0,1754.5916095188713
0.0027272727272727275,0.13015886690983441,30.0,3262.3095254276636
0.00909090909090909,0.09805323793322732,5.0,1729.4136799600076
0.0018181818181818182,0.1532264748918355,5.0,1748.0875928603368
0.0009090909090909091,0.15700795321096456,5.0,1761.843450349454
0.00787878787878788,0.13678667943128123,30.0,3306.1570418694773
0.009898989898989899,0.09115809309001764,5.0,1766.8654680271875
0.00808080808080808,0.11335524840050393,5.0,1728.603414898502
0.0016161616161616162,0.15464948899501568,5.0,1777.8520154238083
0.0022222222222222222,0.11566125734117634,30.0,3262.2080426792236
0.003333333333333333,0.15017068359039487,5.0,1769.8533509040465
0.0031313131313131315,0.13172802239358544,5.0,1766.2851316382398
0.005353535353535353,0.13306656624991348,5.0,1780.0303341693043
0.005353535353535353,0.14395991373544212,30.0,3310.272116299673
0.004141414141414141,0.1140631731751691,30.0,3353.3038482272727
0.0013131313131313131,0.1621277031975103,5.0,1760.4996419424053
0.008484848484848484,0.13002598100575258,30.0,3196.4584731051755
0.0011111111111111111,0.16240007322628308,5.0,1768.212846719303
0.0013131313131313131,0.1285619767350424,30.0,3407.9718095505655
0.006060606060606061,0.13821771151296303,30.0,3280.166751568217
0.005454545454545455,0.1507830688953846,30.0,3198.1537590704456
0.004646464646464647,0.14061759518472847,30.0,3343.3659719928874
0.0030303030303030303,0.16488753581869992,5.0,1752.4758583380585
0.0023232323232323234,0.14002048224115277,5.0,1748.8724671963748
0.0038383838383838384,0.15949458824544244,5.0,1760.0355969029247
0.002929292929292929,0.14189739577808444,30.0,3363.483649907284
0.009393939393939394,0.06832078633953485,5.0,1754.5983715873604
0.0011111111111111111,0.12495895465072705,30.0,3427.1085791966907
0.0069696969696969695,0.13000643249166902,30.0,3418.446026447815
0.009393939393939394,0.14591672135236647,30.0,3323.0812358410435
0.002121212121212121,0.14306609931675252,30.0,3281.0910855294537
0.006363636363636364,0.13157517708400554,5.0,1770.4308078118638
0.007575757575757576,0.15710338043002725,30.0,3253.7950768849864
0.0008080808080808081,0.13043623615474628,30.0,3372.9656979872507
0.006262626262626263,0.13216751726261436,30.0,3330.8061433754724
0.006161616161616161,0.12441049434735581,30.0,3385.9207139555806
0.008282828282828282,0.13825795945974542,30.0,3408.4873740914386
0.0044444444444444444,0.1365697655786861,5.0,1752.5525220914672
0.005757575757575757,0.12706004122710865,30.0,3326.2683450681293
0.0032323232323232323,0.14504446236999255,5.0,1773.5493294306586
0.009797979797979799,0.07390986860046815,5.0,1762.425292877803
0.00505050505050505,0.14255033852268992,5.0,1733.6221974931877
0.006767676767676768,0.13254620843647794,30.0,3271.3335337608564
0.004545454545454545,0.14737076228454402,30.0,3280.4347702496557
0.0035353535353535356,0.15211540086014916,30.0,3460.153438190026
0.00797979797979798,0.12578374455805885,5.0,1749.126194744361
0.0032323232323232323,0.13545023292758362,30.0,3390.3455365504515
0.00808080808080808,0.13419245200062538,30.0,3379.5597580308718
0.009696969696969697,0.08965474424247491,5.0,1730.697403905354
0.0024242424242424242,0.1253158696791495,30.0,3320.347106668382
0.006666666666666666,0.1193930014688308,5.0,1775.4015298123531
0.009696969696969697,0.15087621005841664,30.0,3377.3162456368527
0.0022222222222222222,0.16013900608545062,5.0,1758.0293881312878
0.0014141414141414141,0.15506808373319952,5.0,1756.20703982877
0.007171717171717172,0.10903360696020506,5.0,1748.5316597676558
0.0052525252525252525,0.12262189880956653,5.0,1777.1666737191952
0.00030303030303030303,0.1388407690533482,30.0,3390.378687507694
0.0028282828282828283,0.16037360438054826,5.0,1757.7877448500838
0.0030303030303030303,0.14801806726540284,30.0,3427.160302862956
0.007272727272727273,0.1384120690096969,30.0,3319.8995892332473
0.006161616161616161,0.13242673614902556,5.0,1766.4081450418757
0.003737373737373737,0.13904202993901896,30.0,3414.2726786657895
0.007171717171717172,0.1397338207161338,30.0,3299.8138311082166
0.0017171717171717172,0.14595504469702641,30.0,3424.525017111169
0.004141414141414141,0.14841275548477278,5.0,1775.8519824835207
0.004949494949494949,0.1483044158109648,30.0,3406.978585481301
0.009292929292929294,0.08393557467764894,5.0,1755.1264420942678
0.00010101010101010101,0.13712516739594863,30.0,3292.1418565935337
